timestamp,total,total_tcp,total_http,total_udp,size,size_tcpsize_http,size_udp
2012-03-16 12:53:50,0.6203551679666666,0.6061931938474101,0.6061931938474101,0.6618153428553692,0.6481830352411629,0.6061931927867513,0.6061931927867513,0.6061931927867513
2012-03-16 12:54:00,0.6061931927867513,0.5774619774240235,0.5774619774240235,0.5918893481909256,0.5918893481909256,0.5483124491700146,0.5629299215714502,0.6061931927867513
2012-03-16 12:54:10,0.6061931927867513,0.5774619774240235,0.5774619774240235,0.6061931927867513,0.6061931927867513,0.6061931927867513,0.6061931927867513,0.6481830352411629
2012-03-16 12:54:20,0.6481830352411629,0.6481830352411629,0.6481830352411629,0.675238729030602,0.6343574945015766,0.6061931927867513,0.6061931927867513,0.6061931927867513
2012-03-16 12:54:30,0.6061931927867513,0.548312450261798,0.548312450261798,0.548312450261798,0.5041449295231843,0.5253619835250306,0.5188999774459402,0.548312450261798
2012-03-16 12:54:40,0.548312450261798,0.5400735102212344,0.5400735102212344,0.5188999752486927,0.5041449284233854,0.5041449284233854,0.5483124491700146,0.577461976344964
2012-03-16 12:54:50,0.577461976344964,0.5041449306229833,0.5041449306229833,0.59188935033203,0.5483124513535813,0.5483124513535813,0.5629299237437424,0.5629299237437424
2012-03-16 12:55:00,0.5649454199914791,0.5276784248072355,0.5276784248072355,0.5496170853036306,0.5032778399349463,0.5032778399349463,0.5496170853036306,0.5496170853036306
2012-03-16 12:55:10,0.5496170853036306,0.5431057244688737,0.5431057244688737,0.5496170853036306,0.5032778399349463,0.5032778399349463,0.5496170853036306,0.5496170853036306
2012-03-16 12:55:20,0.5496170853036306,0.5496170853036306,0.5496170853036306,0.6396970280758,0.5952889108291635,0.5952889108291635,0.6396970280758,0.6396970280758
2012-03-16 12:55:30,0.6396970280758,0.5801767540729874,0.5801767540729874,0.5801767540729874,0.5649454188527645,0.5649454188527645,0.6102602434335066,0.6102602434335066
2012-03-16 12:55:40,0.6102602434335066,0.6102602434335066,0.6102602434335066,0.6683279419175921,0.6683279419175921,0.6683279419175921,0.68229519655666,0.68229519655666
2012-03-16 12:55:50,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666
2012-03-16 12:56:00,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666
2012-03-16 12:56:10,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666
2012-03-16 12:56:20,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666
2012-03-16 12:56:30,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666,0.68229519655666
2012-03-16 12:56:40,0.68229519655666,0.6250697201148095,0.6250697201148095,0.6250697201148095,0.8914378098397675,0.96536069352208,0.96536069352208,0.96536069352208
2012-03-16 12:56:50,0.96536069352208,0.96536069352208,0.96536069352208,0.9516729032752613,0.9589779395832154,0.9887703374463469,0.7671443306849757,0.5584683062975531
2012-03-16 12:57:00,0.5584683062975531,0.5584683062975531,0.5584683062975531,0.5584683062975531,0.5634482744574136,0.5634482744574136,0.5318252403431283,0.6840851591369633
2012-03-16 12:57:10,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633
2012-03-16 12:57:20,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633
2012-03-16 12:57:30,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6697502799432079,0.6697502799432079,0.6697502799432079
2012-03-16 12:57:40,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6840851591369633
2012-03-16 12:57:50,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633
2012-03-16 12:58:00,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6697502799432079,0.6697502799432079,0.6697502799432079
2012-03-16 12:58:10,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6697502799432079,0.6840851591369633
2012-03-16 12:58:20,0.6840851591369633,0.6253018261743792,0.6253018261743792,0.6253018261743792,0.6253018261743792,0.6253018315878655,0.6253018315878655,0.6253018315878655
2012-03-16 12:58:30,0.6253018315878655,0.6551618180654168,0.6551618180654168,0.5946707406990777,0.5946707406990777,0.884518700130808,0.884518700130808,0.7119232504641749
2012-03-16 12:58:40,0.7119232504641749,0.7385465416971271,0.7385465416971271,0.7119232504641749,0.7119232504641749,0.7119232504641749,0.7119232504641749,0.6551618128050812
2012-03-16 12:58:50,0.6551618128050812,0.6253018261743792,0.6253018261743792,0.6551618128050812,0.6551618128050812,0.6551618128050812,0.6551618128050812,0.6551618128050812
2012-03-16 12:59:00,0.6551618128050812,0.6551618128050812,0.6551618128050812,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633,0.6840851591369633
2012-03-16 12:59:10,0.6903859168360302,0.660607049002409,0.660607049002409,0.660607049002409,0.660607049002409,0.6453172572563322,0.6140476265178857,0.6140476265178857
2012-03-16 12:59:20,0.6140476265178857,0.5820185848018975,0.5820185848018975,0.6140476265178857,0.5657830814891731,0.5657830814891731,0.533004288914275,0.5494358397567238
2012-03-16 12:59:30,0.5820185835970921,0.5494358397567238,0.5494358397567238,0.5820185835970921,0.5657830814891731,0.5657830814891731,0.5820185848018975,0.5820185848018975
2012-03-16 12:59:40,0.6140476265178857,0.5820185848018975,0.5820185848018975,0.6140476265178857,0.5981154858231967,0.5981154858231967,0.6140476265178857,0.6140476265178857
2012-03-16 12:59:50,0.6453172572563322,0.5820185848018975,0.5657830827033123,0.5981154858231967,0.5820185848018975,0.5657830827033123,0.5494358409781727,0.5494358409781727
2012-03-16 13:00:00,0.5494358409781727,0.5165162918050351,0.5000000029541878,0.5657830827033123,0.5820185848018975,0.5820185848018975,0.5820185848018975,0.5981154858231967
2012-03-16 13:00:10,0.6297896770501985,0.6297896770501985,0.6140476265178857,0.6453172572563322,0.6453172572563322,0.6297896770501985,0.6297896770501985,0.6297896770501985
2012-03-16 13:00:20,0.6453172572563322,0.7327596342201901,0.7462042934791489,0.7462042934791489,0.8682432503584872,0.8929483743967206,0.8851145759949908,0.8768813809147111
2012-03-16 13:00:30,0.8768813809147111,0.8851145759949908,0.8929483743967206,0.5981154975194454,0.7327596291455267,0.7462042885376022,0.5657830873170413,0.5165162952486334
2012-03-16 13:00:40,0.5165162952486334,0.5165162952486334,0.5330042935757231,0.5165162952486334,0.5000000004923646,0.5165162952486334,0.6453172572563322,0.660607049002409
2012-03-16 13:00:50,0.660607049002409,0.660607049002409,0.6453172572563322,0.6453172572563322,0.6453172572563322,0.6453172572563322,0.6453172572563322,0.660607049002409
2012-03-16 13:01:00,0.660607049002409,0.660607049002409,0.660607049002409,0.660607049002409,0.660607049002409,0.6297896770501985,0.6453172572563322,0.6453172572563322
2012-03-16 13:01:10,0.6453172572563322,0.6453172572563322,0.6453172572563322,0.6453172572563322,0.6501885014794627,0.6501885014794627,0.6659289899043207,0.6965275360985084
2012-03-16 13:01:20,0.6965275360985084,0.6965275360985084,0.6813828802293136,0.6813828802293136,0.6813828802293136,0.6813828802293136,0.6813828802293136,0.6813828802293136
2012-03-16 13:01:30,0.6813828802293136,0.6813828802293136,0.6659289899043207,0.6659289899043207,0.6813828802293136,0.6813828802293136,0.6813828802293136,0.6813828802293136
2012-03-16 13:01:40,0.6813828802293136,0.6813828802293136,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207
2012-03-16 13:01:50,0.6659289899043207,0.6659289899043207,0.6501885014794627,0.6501885014794627,0.6659289899043207,0.6659289899043207,0.6813828802293136,0.6813828802293136
2012-03-16 13:02:00,0.6813828802293136,0.6813828802293136,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207,0.6659289899043207
2012-03-16 13:02:10,0.6659289899043207,0.6659289899043207,0.6501885014794627,0.6501885014794627,0.6659289899043207,0.6659289899043207,0.6501885014794627,0.6501885014794627
2012-03-16 13:02:20,0.6501885014794627,0.5848628106010592,0.5848628106010592,0.5848628106010592,0.8482316117048914,0.9605979445529087,0.9673652186480025,0.9673652186480025
2012-03-16 13:02:30,0.9605979445529087,0.9673652186480025,0.9673652186480025,0.9527306968276672,0.9641120867379586,0.9995868855616813,0.9839633876401408,0.9214229197660759
2012-03-16 13:02:40,0.9080707384814226,0.9080707384814226,0.9080707384814226,0.8931081117128958,0.9080707384814226,0.9080707384814226,0.9007955816499479,0.6014953798325489
2012-03-16 13:02:50,0.634185533177573,0.5511667976102015,0.5511667976102015,0.5511667976102015,0.7923289672039839,0.8043877287619117,0.8043877287619117,0.8043877287619117
2012-03-16 13:03:00,0.779841756854639,0.8271950027709343,0.8271950027709343,0.7669346151959627,0.7669346151959627,0.8482316154576698,0.5511667986212019,0.5341633977608491
2012-03-16 13:03:10,0.5000000007645471,0.5680767235667872,0.5680767235667872,0.5000000007645471,0.5000000007645471,0.5000000007645471,0.5000000007645471,0.6179455771935469
2012-03-16 13:03:20,0.6353939107065034,0.6353939107065034,0.6353939107065034,0.6982104714815125,0.6982104714815125,0.6982104714815125,0.6982104714815125,0.6982104714815125
2012-03-16 13:03:30,0.6982104714815125,0.6982104714815125,0.6982104714815125,0.6982104714815125,0.6190177225253559,0.5687084179148618,0.5687084179148618,0.5687084179148618
2012-03-16 13:03:40,0.5687084179148618,0.5687084179148618,0.5687084179148618,0.5687084179148618,0.5687084179148618,0.5516436549517011,0.6353939094951184,0.6829588358390997
2012-03-16 13:03:50,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6673898571078046,0.6673898571078046,0.6829588358390997
2012-03-16 13:04:00,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6982104714815125
2012-03-16 13:04:10,0.6982104714815125,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6190177212968391,0.5687084166477973,0.5687084166477973,0.5687084166477973
2012-03-16 13:04:20,0.5687084166477973,0.5516436536763054,0.5516436536763054,0.5687084166477973,0.5687084166477973,0.5687084166477973,0.6353939094951184,0.6829588358390997
2012-03-16 13:04:30,0.6829588358390997,0.6673898571078046,0.6673898571078046,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6829588358390997
2012-03-16 13:04:40,0.6829588358390997,0.6673898571078046,0.6673898571078046,0.6829588358390997,0.5856458645486308,0.5856458645486308,0.5856458645486308,0.5856458645486308
2012-03-16 13:04:50,0.5856458645486308,0.5856458645486308,0.5856458645486308,0.6024255063309408,0.6024255063309408,0.6024255063309408,0.6982104714815125,0.6982104714815125
2012-03-16 13:05:00,0.6982104714815125,0.6829588358390997,0.6829588358390997,0.6829588358390997,0.6024255100616216,0.5687084191819264,0.5687084191819264,0.5687084191819264
2012-03-16 13:05:10,0.5687084191819264,0.5516436562270967,0.5516436562270967,0.5687084191819264,0.5172575307745448,0.5172575307745448,0.5516436562270967,0.5856458683179302
2012-03-16 13:05:20,0.5856458683179302,0.5856458683179302,0.5856458683179302,0.6024255100616216,0.5533240994400423,0.5178220262741338,0.6056997658282577,0.6056997658282577
2012-03-16 13:05:30,0.6227899587237786,0.6227899587237786,0.6227899587237786,0.6227899587237786,0.5709338895911147,0.5709338895911147,0.6227899587237786,0.6562288707599223
2012-03-16 13:05:40,0.6562288707599223,0.6396429462807347,0.6396429462807347,0.6396429462807347,0.6396429462807347,0.6056997658282577,0.6562288719850075,0.6562288719850075
2012-03-16 13:05:50,0.6562288719850075,0.6396429475267928,0.6396429475267928,0.6562288719850075,0.6562288719850075,0.6562288719850075,0.6562288719850075,0.6884878936458778
2012-03-16 13:06:00,0.6884878936458778,0.6725194057482349,0.6725194057482349,0.6884878936458778,0.6725194057482349,0.6562288719850075,0.6562288719850075,0.6562288719850075
2012-03-16 13:06:10,0.6562288719850075,0.6396429475267928,0.6396429475267928,0.6562288719850075,0.6227899599886404,0.6227899599886404,0.6396429475267928,0.6562288719850075
2012-03-16 13:06:20,0.6562288719850075,0.6396429475267928,0.6396429475267928,0.6562288719850075,0.6562288719850075,0.6396429475267928,0.6725194057482349,0.6725194057482349
2012-03-16 13:06:30,0.6725194057482349,0.6725194057482349,0.6725194057482349,0.6884878936458778,0.6884878936458778,0.6884878936458778,0.6884878936458778,0.7041094795207858
2012-03-16 13:06:40,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858
2012-03-16 13:06:50,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.7041094795207858,0.6884878936458778,0.6725194057482349,0.6725194057482349
2012-03-16 13:07:00,0.6725194057482349,0.6056997671096451,0.6056997671096451,0.6056997671096451,0.8862026325240709,0.9630734871230004,0.9665399973261717,0.9630734871230004
2012-03-16 13:07:10,0.9593187583906178,0.9630734871230004,0.9630734871230004,0.9461667375091998,0.9461667375091998,0.9753665803186338,0.6884878887019781,0.5356085061505209
2012-03-16 13:07:20,0.5533240994400423,0.5178220262741338,0.5178220262741338,0.5356085061505209,0.5178220262741338,0.5533241057587783,0.5533241057587783,0.5884035998420892
2012-03-16 13:07:30,0.5900989827504117,0.554358035404658,0.554358035404658,0.5900989827504117,0.5900989827504117,0.5900989827504117,0.607711569264164,0.6756608966025177
2012-03-16 13:07:40,0.6756608966025177,0.659111438382018,0.659111438382018,0.691870435513141,0.691870435513141,0.6422499611250844,0.6422499611250844,0.6422499611250844
2012-03-16 13:07:50,0.6422499611250844,0.590098980111379,0.590098980111379,0.6077115666550881,0.5723026808706088,0.5000000059584847,0.5000000059584847,0.5543580340630472
2012-03-16 13:08:00,0.5543580340630472,0.5181694887827124,0.5181694887827124,0.5723026835344076,0.5723026835344076,0.5000000032500826,0.5000000032500826,0.5723026835344076
2012-03-16 13:08:10,0.5723026835344076,0.5723026835344076,0.5723026835344076,0.607711569264164,0.607711569264164,0.607711569264164,0.5723026835344076,0.6422499623922582
2012-03-16 13:08:20,0.6756608966025177,0.6422499623922582,0.6422499623922582,0.6422499623922582,0.6422499623922582,0.5900989814308953,0.5723026822025081,0.5723026822025081
2012-03-16 13:08:30,0.6077115679596261,0.6077115679596261,0.6077115679596261,0.6422499611250844,0.6422499611250844,0.6422499611250844,0.6422499611250844,0.691870435513141
2012-03-16 13:08:40,0.7077141216235249,0.6756608966025177,0.6756608966025177,0.6756608966025177,0.6756608966025177,0.6756608966025177,0.6756608966025177,0.6756608966025177
2012-03-16 13:08:50,0.6756608966025177,0.659111438382018,0.659111438382018,0.691870435513141,0.6756608966025177,0.6756608966025177,0.6756608966025177,0.6756608966025177
2012-03-16 13:09:00,0.6756608966025177,0.6422499623922582,0.6422499623922582,0.659111438382018,0.659111438382018,0.6422499623922582,0.659111438382018,0.659111438382018
2012-03-16 13:09:10,0.659111438382018,0.6077115679596261,0.6077115679596261,0.6422499611250844,0.554358035404658,0.5000000046042836,0.53630132243833,0.5181694979817275
2012-03-16 13:09:20,0.5181694979817275,0.5543580431860007,0.5543580431860007,0.5000000032500826,0.5000000032500826,0.5363013210897392,0.536301313267912,0.5900989827504117
2012-03-16 13:09:30,0.6251062021634308,0.7939143481833071,0.7939143481833071,0.7669865523339128,0.8596059136531029,0.8794692023631683,0.8886217288715501,0.8697995254694301
2012-03-16 13:09:40,0.8596059136531029,0.9054115519060454,0.9054115519060454,0.555938821784694,0.57439469216833,0.57439469216833,0.5187009434938541,0.5559388220607169
2012-03-16 13:09:50,0.5743946924422367,0.5743946924422367,0.5743946924422367,0.6635026317952348,0.6635026317952348,0.628640373506495,0.628640373506495,0.628640373506495
2012-03-16 13:10:00,0.6635026317952348,0.6635026317952348,0.6635026317952348,0.6635026317952348,0.5187009421015462,0.5187009487846245,0.5743946990159983,0.5373608249208301
2012-03-16 13:10:10,0.5187009501769324,0.8697995239896443,0.8697995239896443,0.8697995239896443,0.9967341561773854,0.9996905863434181,0.9991606213069422,0.9988484471824775
2012-03-16 13:10:20,0.9981777479595165,0.9984330554514304,0.9984330554514304,0.9696545044584971,0.9755536970628044,0.9984330553449818,0.9269850318219028,0.7734617562195363
2012-03-16 13:10:30,0.7442516415963126,0.7442516415963126,0.7442516415963126,0.7289417098090861,0.787329490684535,0.787329490684535,0.787329490684535,0.5743946910727031
2012-03-16 13:10:40,0.6107832315246348,0.6107832315246348,0.6107832315246348,0.6107832315246348,0.6107832315246348,0.6107832315246348,0.6462247948330304,0.6462247948330304
2012-03-16 13:10:50,0.6804419459888063,0.6804419459888063,0.6804419459888063,0.6804419459888063,0.6635026317952348,0.6635026317952348,0.6462247948330304,0.6462247948330304
2012-03-16 13:11:00,0.6804419459888063,0.6804419459888063,0.6804419459888063,0.6804419459888063,0.5000000005575359,0.5187009460000085,0.5187009460000085,0.5187009460000085
2012-03-16 13:11:10,0.5000000005575359,0.5187009460000085,0.5187009460000085,0.5187009460000085,0.574394696276931,0.574394696276931,0.5926889636177499,0.6107832301848883
2012-03-16 13:11:20,0.6286403721857621,0.5926889636177499,0.5926889636177499,0.6107832301848883,0.5926889636177499,0.5926889636177499,0.6107832315246348,0.6107832315246348
2012-03-16 13:11:30,0.628640373506495,0.9391268861698827,0.9391268861698827,0.9269850376363711,0.9993931724619899,0.999966394296657,0.999966394296657,0.999966394296657
2012-03-16 13:11:40,0.9999300696471622,0.9999730268458736,0.9999730268458736,0.9861834626841247,0.999227329074429,0.9999957224021175,0.9977783109760767,0.9826004087473094
2012-03-16 13:11:50,0.9805291766909005,0.999951940085045,0.999951940085045,0.9998790852514995,0.9999851327684891,0.999987859172351,0.9995228848088291,0.9782521564174707
